=================================
============== DANE =============
=================================

Area IDS
San Fierro - 0
Los Santos 1 - 1
Los Santos 2 - 2
Angel Pine - 3
Montgomery - 4
Palomino Creek - 5
Bounty Bay - 6
Dilimore - 7
Fort Carson - 8
Los Santos 3 - 9
Los Santos 4 - 10
Los Santos 5 - 11
Los Santos 6 - 12
Los Santos 7 - 13
Blueberry - 14


[CarType] = 1; // Nauka Jazdy
[CarType] = 2; // Autobus
[CarType] = 3; // Auta w INT
[CarType] = 4; // Œmieciarka
[CarType] = 5; // Sweeper
[CarType] = 6; // £ódŸ
[CarType] = 7; // Rower
[CarType] = 8; //
[CarType] = 9; // Frakcyjne
[CarType] = 10; // Mechanik
[CarType] = 11; // Farmer

[fType] = 1; // frakcje stojace po stronie prawa i uzywajace broni - domyœlna
[fType] = 2; // urzad - domyœlna
[fType] = 3; // gangi - dynamiczne
[fType] = 4; // medycy + straz - domyœlna
[fType] = 5; // hitman - domyœlna
[fType] = 6; // taxi - domyœlna
[fType] = 7; // rafineria - domyœlna
[fType] = 8; // publiczne
[fType] = 9; // firma

[BizType] = 1; // restauracja
[BizType] = 2; // sieæ komórkowa
[BizType] = 3; // sklep 24/7
[BizType] = 4; // sklep z broni¹
[BizType] = 5; // studio reklamowe
[BizType] = 6; // sklep z ubraniami
[BizType] = 7; // bar/club
[BizType] = 8; // studio nagraniowe
[BizType] = 9; // studio
[BizType] = 10; // salon samochodowy
[BizType] = 11; // stacja paliwowa

[pJob] = 1; // Diler broni
[pJob] = 2; // Diler narkotyków
[pJob] = 3; // Detektyw
[pJob] = 4; // Prawnik
[pJob] = 5; // Sprzedawca produktów
[pJob] = 6; // Praca dziwki
[pJob] = 7; // Boxer
[pJob] = 8; // Gwa³ciciel
[pJob] = 9; // Ochroniarz
[pJob] = 10; // Z³odziej samochodów
[pJob] = 11; // Kaskader
[pJob] = 12; // Re¿yser
[pJob] = 13; // Kierowca autobusu
[pJob] = 14; // Kierowca œmieciarki
[pJob] = 15; // Kierowca myjki drogowej
[pJob] = 16; // Taksówkarz
[pJob] = 17; // Mechanik
[pJob] = 18; // Farmer
[pJob] = 19; // Sprzedawca/ekspedient
[pJob] = 20; // Ksiêgowy
[pJob] = 21; // Roznosiciel gazet
[pJob] = 22; // Praca sk³adacza broni :)

[pFaction] = 0; // Policja
[pFaction] = 1; // FBI
[pFaction] = 2; // Medycy
[pFaction] = 3; // Hitman
[pFaction] = 4; // HALO Taxi
[pFaction] = 5; // Straz pozarna
[pFaction] = 6; // Wojsko
[pFaction] = 7; // Yakuza
[pFaction] = 8; // CZA KING
[pFaction] = 9; // Urzad
[pFaction] = 10; // Varios Los Aztecas
[pFaction] = 11; // Rafineria

gPickupEventPrizeType = 0; // cash
gPickupEventPrizeType = 1; // item
gPickupEventPrizeType = 2; // vip item
gPickupEventPrizeType = 3; // cash + item

gXXXXXTrackCpType[x][y] = 0 // start CP
gXXXXXTrackCpType[x][y] = 1 // normal CP
gXXXXXTrackCpType[x][y] = 2 // finish CP

gRaceStatus[x][mRaceState] = 0; // race not enabled
gRaceStatus[x][mRaceState] = 1; // racords started
gRaceStatus[x][mRaceState] = 2; // race started
